Start,End,id_unique,StartH,EndH
23jun2013 21:30:00,24jun2013 06:30:00,915075,271,289
23jun2013 21:30:00,24jun2013 06:30:00,939721,271,289
23jun2013 22:00:00,24jun2013 07:00:00,338397,272,290
23jun2013 22:00:00,24jun2013 06:30:00,545569,272,289
23jun2013 22:00:00,24jun2013 04:30:00,988180,272,285
24jun2013 05:30:00,24jun2013 11:00:00,2708,287,298
24jun2013 06:30:00,24jun2013 16:30:00,96858,289,309
24jun2013 06:30:00,24jun2013 17:00:00,157283,289,310
24jun2013 06:30:00,24jun2013 12:00:00,284838,289,300
24jun2013 06:30:00,24jun2013 11:30:00,301623,289,299
24jun2013 06:30:00,24jun2013 17:00:00,414187,289,310
24jun2013 06:30:00,24jun2013 17:00:00,715012,289,310
24jun2013 07:00:00,24jun2013 17:00:00,8821,290,310
24jun2013 07:00:00,24jun2013 16:30:00,176945,290,309
24jun2013 07:00:00,24jun2013 17:00:00,447058,290,310
24jun2013 07:00:00,24jun2013 17:00:00,681130,290,310
24jun2013 07:30:00,24jun2013 12:30:00,106879,291,301
24jun2013 07:30:00,24jun2013 15:30:00,236538,291,307
24jun2013 07:30:00,24jun2013 13:30:00,501521,291,303
24jun2013 07:30:00,24jun2013 14:00:00,732892,291,304
24jun2013 07:30:00,24jun2013 15:30:00,877787,291,307
24jun2013 07:30:00,24jun2013 15:00:00,898912,291,306
24jun2013 08:00:00,24jun2013 15:00:00,190413,292,306
24jun2013 08:00:00,24jun2013 15:30:00,427774,292,307
24jun2013 08:00:00,24jun2013 16:00:00,782352,292,308
24jun2013 08:00:00,24jun2013 18:00:00,808284,292,312
24jun2013 08:00:00,24jun2013 17:30:00,832227,292,311
24jun2013 08:00:00,24jun2013 16:00:00,845061,292,308
24jun2013 08:30:00,24jun2013 13:30:00,869646,293,303
24jun2013 08:30:00,24jun2013 14:00:00,990611,293,304
24jun2013 09:00:00,24jun2013 18:30:00,86173,294,313
24jun2013 09:00:00,24jun2013 14:00:00,130746,294,304
24jun2013 09:00:00,24jun2013 17:00:00,145233,294,310
24jun2013 09:00:00,24jun2013 18:30:00,880808,294,313
24jun2013 09:30:00,24jun2013 17:30:00,166419,295,311
24jun2013 10:00:00,24jun2013 17:00:00,657288,296,310
24jun2013 10:30:00,24jun2013 21:00:00,8488,297,318
24jun2013 10:30:00,24jun2013 20:30:00,153669,297,317
24jun2013 10:30:00,24jun2013 21:00:00,470453,297,318
24jun2013 11:00:00,24jun2013 19:00:00,170725,298,314
24jun2013 11:00:00,24jun2013 21:00:00,383888,298,318
24jun2013 11:00:00,24jun2013 18:00:00,624150,298,312
24jun2013 11:00:00,24jun2013 21:00:00,698808,298,318
24jun2013 11:30:00,24jun2013 22:00:00,266851,299,320
24jun2013 12:00:00,24jun2013 22:00:00,512923,300,320
24jun2013 12:00:00,24jun2013 17:30:00,535978,300,311
24jun2013 12:00:00,24jun2013 22:00:00,899601,300,320
24jun2013 12:00:00,24jun2013 21:00:00,944615,300,318
24jun2013 12:30:00,24jun2013 21:00:00,572207,301,318
24jun2013 13:00:00,24jun2013 22:30:00,353379,302,321
24jun2013 13:00:00,24jun2013 21:00:00,620947,302,318
24jun2013 13:00:00,24jun2013 16:30:00,981411,302,309
24jun2013 14:00:00,24jun2013 21:30:00,408514,304,319
24jun2013 14:30:00,25jun2013 00:30:00,59950,305,325
24jun2013 14:30:00,24jun2013 22:30:00,455530,305,321
24jun2013 14:30:00,25jun2013 00:30:00,672784,305,325
24jun2013 14:30:00,25jun2013 01:00:00,713492,305,326
24jun2013 15:00:00,24jun2013 15:30:00,70830,306,307
24jun2013 15:00:00,25jun2013 00:30:00,515269,306,325
24jun2013 15:00:00,24jun2013 22:30:00,527408,306,321
24jun2013 15:30:00,25jun2013 02:00:00,927082,307,328
24jun2013 16:00:00,24jun2013 21:00:00,285442,308,318
24jun2013 16:00:00,25jun2013 02:00:00,305690,308,328
24jun2013 16:00:00,25jun2013 01:30:00,343038,308,327
24jun2013 16:00:00,24jun2013 23:00:00,574789,308,322
24jun2013 16:00:00,25jun2013 02:00:00,769213,308,328
24jun2013 16:00:00,24jun2013 21:00:00,866732,308,318
24jun2013 17:00:00,25jun2013 00:30:00,92872,310,325
24jun2013 17:00:00,24jun2013 23:30:00,153707,310,323
24jun2013 17:00:00,24jun2013 22:30:00,283302,310,321
24jun2013 17:00:00,25jun2013 00:30:00,364323,310,325
24jun2013 17:00:00,25jun2013 01:00:00,800017,310,326
24jun2013 17:00:00,25jun2013 00:30:00,891194,310,325
24jun2013 17:00:00,25jun2013 01:00:00,979505,310,326
24jun2013 17:30:00,25jun2013 03:30:00,8041,311,331
24jun2013 17:30:00,25jun2013 03:30:00,655988,311,331
24jun2013 17:30:00,25jun2013 03:30:00,679841,311,331
24jun2013 17:30:00,24jun2013 23:00:00,688028,311,322
24jun2013 18:00:00,24jun2013 23:00:00,192578,312,322
24jun2013 18:00:00,25jun2013 04:00:00,698855,312,332
24jun2013 20:00:00,25jun2013 03:30:00,38178,316,331
24jun2013 20:00:00,25jun2013 06:00:00,38791,316,336
24jun2013 21:00:00,25jun2013 07:00:00,40927,318,338
24jun2013 21:00:00,25jun2013 00:00:00,703190,318,324
24jun2013 22:30:00,25jun2013 06:30:00,98413,321,337
24jun2013 22:30:00,25jun2013 05:00:00,602900,321,334
24jun2013 22:30:00,25jun2013 07:00:00,835571,321,338
24jun2013 23:00:00,25jun2013 07:00:00,853992,322,338
24jun2013 23:00:00,25jun2013 07:00:00,858604,322,338
24jun2013 23:30:00,25jun2013 00:30:00,455584,323,325
